MODEL,COMPANY,PRICE,MILAGE (kmpl),ENGINE CC,TYPE,EMISSION NORM
Adventure,Ktm,3.28,28,373,bike,BS6
Perak,Jawa,2.06,34,334,bike,BS6
Jawa42,Jawa,293,40,172,bike,BS6
Iron 883,Harley Davidson,10.11,20,883,bike,BS6
Fat Bob 114,Harley Davidson,16.75,15,1868,bike,BS6
Street Glide Special,Harley Davidson,31.99,18,379,bike,BS6
VXL 150,Vespa,1.43,45,149.5,bike,BS6
SXL 150,Vespa,1.39,45,149.5,bike,BS6
VXL 125,Vespa,1.27,55,124.45,bike,BS6
SXL 125,Vespa,1.27,48,124.45,bike,BS6
Panigale V4,Ducati,23.5,15,1103,bike,BS6
Monster,Ducati,11.24,20,937,bike,BS6
Panigale V2,Ducati,17.49,15,955,bike,BS6
Super Sport 950,Ducati,15.69,20,937,bike,BS6
Diavel,Ducati,21.49,18.5,1262,bike,BS6
Street Fighter V4,Ducati,19.99,13.2,1103,bike,BS6
Multistrada V4,Ducati,23.3,15.4,1158,bike,BS6
Ninja H2,Kawasaki,79.9,15,998,bike,BS6
Ninja 300,Kawasaki,3.37,32,296,bike,BS6
Z900,Kawasaki,8.84,15.26,948,bike,BS6
ZX10R,Kawasaki,15.37,12,998,bike,BS6
Ninja 650,Kawasaki,6.68,19,649,bike,BS6
Vulcan S,Kawasaki,6.16,21,649,bike,BS6
Z650,Kawasaki,6.24,19,649,bike,BS6
TRK 502,Benelli,5.16,30,500,bike,BS6
502 C,Benelli,5.3,27,500,bike,BS6
Leoncino 500,Benelli,5.05,25,500,bike,BS6
Street Triple,Triumph,11.35,19,765,bike,BS6
Rocket 3,Triumph,21,14.7,2458,bike,BS6
Tiger 900,Triumph,15.55,24,888,bike,BS6
Street Twin,Triumph,8.25,25.6,900,bike,BS6
Scrambler 900,Triumph,9.95,26.3,900,bike,BS6
G310,BMW,2.65,32,158.5,bike,BS6
S1000RR,BMW,23.95,15.6,999,bike,BS6
G 310 GS,BMW,3.05,29,313,bike,BS6
M1000RR,BMW,42,15.4,999,bike,BS6
SR160,Aprilia,1.28,35,160,scooter,BS6
SR125,Aprilia,1.08,50,124.45,scooter,BS6
Storm,Aprilia,0.95,50,124.45,scooter,BS6
RS 660,Aprilia,13.39,20.4,659,bike,BS6
Tuono 660,Aprilia,13.09,31,659,bike,BS6
SXR 160,Aprilia,1.27,47,160,scooter,BS6
Svartpilen 250,Husqvarna,2.1,32,248.76,bike,BS6
Viltpilen,Husqvarna,2.1,32,248.76,bike,BS6
